alg.,sada,$n$,průměr,$\pm \sigma$,minimum,medián,maximum
"bb","NK","4","**120**.47 ms","**2**.83 ms","**116**.02 ms","**119**.92 ms","**127**.09 ms"
"bb","NK","10","**122**.56 ms","**3**.2 ms","**116**.1 ms","**122**.75 ms","**130**.1 ms"
"bb","NK","15","**149**.17 ms","**2**.32 ms","**145**.64 ms","**148**.54 ms","**153**.27 ms"
"bb","ZKC","4","**121**.63 ms","**4**.18 ms","**116**.55 ms","**120**.67 ms","**135**.87 ms"
"bb","ZKC","10","**126**.09 ms","**3**.19 ms","**120**.58 ms","**125**.79 ms","**134**.02 ms"
"bb","ZKC","15","**256**.6 ms","**9**.5 ms","**248** ms","**252**.29 ms","**273**.65 ms"
"bb","ZKW","4","**121**.37 ms","**4**.27 ms","**116**.73 ms","**119**.27 ms","**131**.09 ms"
"bb","ZKW","10","**121**.02 ms","**4**.62 ms","**116**.07 ms","**119**.48 ms","**131**.95 ms"
"bb","ZKW","15","**120**.99 ms","**3**.7 ms","**116**.34 ms","**120**.29 ms","**133**.57 ms"
"dpc","NK","4","**510**.4 ms","**8**.02 ms","**503**.39 ms","**505**.65 ms","**519**.87 ms"
"dpc","NK","10","**2877**.62 ms","**9**.65 ms","**2867**.37 ms","**2877**.4 ms","**2888**.3 ms"
"dpc","NK","15","**6779**.01 ms","**19**.27 ms","**6756**.01 ms","**6778**.44 ms","**6803**.13 ms"
"dpc","ZKC","4","**501**.24 ms","**5**.17 ms","**494**.89 ms","**500**.61 ms","**507**.1 ms"
"dpc","ZKC","10","**2901**.21 ms","**15**.87 ms","**2885**.34 ms","**2898**.45 ms","**2922**.59 ms"
"dpc","ZKC","15","**6827**.9 ms","**11**.67 ms","**6813**.07 ms","**6829**.33 ms","**6839**.86 ms"
"dpc","ZKW","4","**2588**.47 ms","**9**.62 ms","**2579**.91 ms","**2585**.87 ms","**2602**.21 ms"
"dpc","ZKW","10","**5530**.76 ms","**38**.19 ms","**5497**.65 ms","**5520**.09 ms","**5585**.21 ms"
"dpc","ZKW","15","**4833**.57 ms","**44**.19 ms","**4783**.6 ms","**4833**.31 ms","**4884**.07 ms"
"dpw","NK","4","**127**.02 ms","**5**.2 ms","**121**.34 ms","**126**.31 ms","**143**.19 ms"
"dpw","NK","10","**179**.85 ms","**4**.58 ms","**173**.43 ms","**179**.82 ms","**189**.81 ms"
"dpw","NK","15","**267**.01 ms","**3**.88 ms","**260**.82 ms","**267**.11 ms","**272**.67 ms"
"dpw","ZKC","4","**130**.79 ms","**4**.2 ms","**124**.14 ms","**130**.53 ms","**141**.58 ms"
"dpw","ZKC","10","**200**.33 ms","**3**.29 ms","**195**.35 ms","**200**.31 ms","**206**.38 ms"
"dpw","ZKC","15","**313**.02 ms","**8**.16 ms","**303**.06 ms","**313**.4 ms","**330**.47 ms"
"dpw","ZKW","4","**132** ms","**3**.27 ms","**128**.14 ms","**131**.02 ms","**140**.86 ms"
"dpw","ZKW","10","**131**.16 ms","**5**.24 ms","**121**.28 ms","**131**.69 ms","**144**.85 ms"
"dpw","ZKW","15","**128**.31 ms","**4**.69 ms","**121**.56 ms","**126**.45 ms","**137**.82 ms"
"fptas1","NK","4","**127**.46 ms","**3**.17 ms","**123**.26 ms","**126**.73 ms","**134**.8 ms"
"fptas1","NK","10","**239**.16 ms","**10**.09 ms","**221**.09 ms","**238**.12 ms","**254**.38 ms"
"fptas1","NK","15","**525**.7 ms","**9**.15 ms","**513**.77 ms","**530**.2 ms","**533**.71 ms"
"fptas1","ZKC","4","**127**.06 ms","**6**.04 ms","**117**.15 ms","**127**.51 ms","**143**.9 ms"
"fptas1","ZKC","10","**238**.52 ms","**7**.97 ms","**226**.63 ms","**239**.07 ms","**249**.63 ms"
"fptas1","ZKC","15","**549**.06 ms","**10**.45 ms","**536**.04 ms","**551**.35 ms","**558**.91 ms"
"fptas1","ZKW","4","**138**.94 ms","**5**.81 ms","**131**.75 ms","**138**.18 ms","**159**.88 ms"
